Product_ID,In_Stock_Quantity,Avg_Lead_Time_in_Days,Max_Lead_Time_in_Days,Price_Per_Unit,annual_sales_quantity,annual_Revenue,Revenue_Percent,cumulative_sum,ABC_Analysis,value_in_Inventory,ABC_rank,average_weekly_demand,SD_Weekly_Demand,Coff_Var,Coff_rank,XYZ_Analysis,peak_weekly_demand,Safety_Stock,Reorder_Point,Reorder_Time,Inventory_Status
1009XX,7210.00000,30,48.00000,28.76326,65497.00000,1883907.2402200000,0.45238389776354,79.99458122465077,"B[Medium Value]",207383.1046000000,51,1242.754716981,1693.7162100581072,1.362872485547767,135,"Y [Variable Demand]",9780.00000,61736.76549725571430,423337.82054379107441467775510,"Yes [Reorder]","Below Reorder point"
1077ZX,46516.00000,45,70.00000,22.97770,382834.00000,8796644.8018000000,2.11234416308892,43.49544818223732,"A [High Value]",1068830.6932000000,13,7300.509433962,8172.464582012616,1.1194375756840031,105,"Y [Variable Demand]",47369.00000,426758.15363881571430,4267581.53638815714300000000000,"Yes [Reorder]","Below Reorder point"
1083XX,48210.00000,45,68.00000,29.02000,285252.00000,8278013.0400000000,1.98780477341087,45.48325295564819,"A [High Value]",1399054.2000000000,14,5399.547169811,6274.524943503127,1.1620465098599657,113,"Y [Variable Demand]",30791.00000,264401.19675670328570,2568468.76841814586201237048980,"Yes [Reorder]","Below Reorder point"
1116ZX,33398.00000,90,140.00000,32.80000,284106.00000,9318676.8000000000,2.23770005379372,41.38310401914840,"A [High Value]",1095454.4000000000,12,5360.490566037,8421.580245703099,1.571046556645497,153,"Z [Uncertain Demand]",39733.00000,725739.40700809571430,14514788.14016191428600000000000,"Yes [Reorder]","Below Reorder point"
1126ZX,39270.00000,45,62.00000,32.80000,343837.00000,11277853.6000000000,2.70815848097637,29.49399198995508,"A [High Value]",1288056.0000000000,7,6487.490566037,8464.907269433003,1.3048045593697015,128,"Y [Variable Demand]",34572.00000,264503.84635625185710,2342748.35340330161340624973470,"Yes [Reorder]","Below Reorder point"
1130XX,13622.00000,90,139.00000,17.26609,46555.00000,803822.8199500000,0.19302250802847,89.39943937642222,"B[Medium Value]",235198.6779800000,82,902.792452830,812.2213741941031,0.8996767436945423,81,"Y [Variable Demand]",2868.00000,45342.95417749028570,900381.51866082953687464424490,"Yes [Reorder]","Below Reorder point"
1145YX,1816.00000,45,60.00000,85.30066,12641.00000,1078285.6430600000,0.25892944816804,86.78903048684774,"B[Medium Value]",154905.9985600000,70,241.773584905,526.2984891481271,2.176823780624858,197,"Z [Uncertain Demand]",3243.00000,26242.88409564942860,224939.00652289100910186453060,"Yes [Reorder]","Below Reorder point"
1161XX,197.00000,90,142.00000,136.59250,11901.00000,1625587.3425000000,0.39035336902753,83.34633007517665,"B[Medium Value]",26908.7225000000,59,228.150943396,331.5220699689064,1.4530821789918522,139,"Y [Variable Demand]",1682.00000,31187.20215513571430,632654.67226761934568918877550,"Yes [Reorder]","Below Reorder point"
1163ZX,2161.00000,90,136.00000,94.66425,13727.00000,1299456.1597500000,0.31203927134539,85.40659018362078,"B[Medium Value]",204569.4442500000,65,261.452830188,296.5132321357896,1.1340983837221388,108,"Y [Variable Demand]",1521.00000,26189.32075385657140,508821.08891710520391208195920,"Yes [Reorder]","Below Reorder point"
1193YX,2957.00000,90,138.00000,815.00000,14940.00000,12176100.0000000000,2.92385498604241,26.78583350897871,"A [High Value]",2409955.0000000000,6,281.886792452,539.5543115466501,1.914081560378626,180,"Z [Uncertain Demand]",3475.00000,64882.88409605285710,1279119.71501793264451541346940,"Yes [Reorder]","Below Reorder point"
1196XX,1253.00000,90,128.00000,30.00000,787.18422,23615.5266000000,0.00567081209890,99.94740052188021,"C[Low Value]",37590.0000000000,269,14.852532452,12.77379471574873,0.8600415287447257,73,"Y [Variable Demand]",48.49673,695.83621701107375,12723.86225341975127356351875,"Yes [Reorder]","Below Reorder point"
1206YX,786.00000,45,69.00000,236.62475,12110.67458,2865685.3448238550,0.68813892657681,74.01325059479172,"B[Medium Value]",185987.0535000000,40,228.503293962,205.45781472368472,0.8991459648623371,80,"Y [Variable Demand]",1086.25948,9238.46512723196296,91064.87053853813987325257672,"Yes [Reorder]","Below Reorder point"
1214ZX,2472.00000,30,43.00000,317.65903,2790.00000,886268.6937000000,0.21282029049105,88.39398363085531,"B[Medium Value]",785253.1221600000,77,54.169811320,108.43826795263826,2.0018210385126785,187,"Z [Uncertain Demand]",546.00000,3121.84366530342860,19177.03965561662397259706120,"Yes [Reorder]","Below Reorder point"
1224XX,194.00000,90,121.00000,698.00000,6084.00000,4246632.0000000000,1.01974656475286,61.83377481885684,"A [High Value]",135412.0000000000,25,121.867924528,189.757246883351,1.5570729346404266,150,"Z [Uncertain Demand]",868.00000,13437.12668402000000,232270.33267131919522570000000,"Yes [Reorder]","Below Reorder point"
1234YX,532.00000,45,63.00000,498.00000,6136.00000,3055728.0000000000,0.73377399567919,70.48443237375784,"B[Medium Value]",264936.0000000000,35,116.245283018,207.10109696605318,1.781587102626647,170,"Z [Uncertain Demand]",1014.00000,8378.70889488428570,75408.38005395857130000000000,"Yes [Reorder]","Below Reorder point"
1244XX,2834.00000,45,67.00000,60.00000,513300.12589,30798007.5534000000,7.39554602419333,7.39554602419333,"A [High Value]",170040.0000000000,1,9684.908035660,9043.446309634708,0.9337668748465737,86,"Y [Variable Demand]",38142.32492,302816.41541726757502,2898385.69029263975429831389642,"Yes [Reorder]","Below Reorder point"
1255ZX,10.00000,60,83.00000,84500.00000,34.00000,2873000.0000000000,0.68989539958606,73.32511166821491,"B[Medium Value]",845000.0000000000,39,0.641509433,1.1670692146560087,1.8192549549867785,173,"Z [Uncertain Demand]",5.00000,53.78706200214290,637.76087801772480542826530,"Yes [Reorder]","Below Reorder point"
1265ZX,6.00000,60,79.00000,103500.00000,19.00000,1966500.0000000000,0.47221695206613,79.54219732688723,"B[Medium Value]",621000.0000000000,50,0.358490566,0.8488469342793954,2.367836185344401,208,"Z [Uncertain Demand]",5.00000,53.35579514500000,602.15825945546014632500000,"Yes [Reorder]","Below Reorder point"
1266ZX,5.00000,60,86.00000,118900.00000,13.00000,1545700.0000000000,0.37116996837458,83.71750004355123,"B[Medium Value]",594500.0000000000,60,0.245283018,0.6113906319252698,2.4925925851306583,212,"Z [Uncertain Demand]",3.00000,34.75471698642860,426.98652295129800215255100,"Yes [Reorder]","Below Reorder point"
1281YX,3.00000,60,85.00000,139500.00000,132.38963,18468353.3850000000,4.43481797363076,17.19561916702007,"A [High Value]",418500.0000000000,3,2.497917547,1.9255496481499017,0.7708619727910905,30,"X [Uniform Demand]",7.88319,74.31372816181438,902.38098475833427586130196,"Yes [Reorder]","Below Reorder point"
1283ZX,0.00000,60,92.00000,98333.33000,111.10379,10925205.6463207000,2.62347689346617,32.11746888342125,"A [High Value]",0.0000000000,8,2.115165849,1.6162816544813465,0.7641394433658647,28,"X [Uniform Demand]",5.82820,58.46920700357580,768.45243485402262256836360,"Yes [Reorder]","Out Of Stock"
1295ZX,5.00000,120,158.00000,175000.00000,127.67466,22343065.5000000000,5.36525516919598,12.76080119338931,"A [High Value]",875000.0000000000,2,2.408955849,2.0050426656924087,0.8323285237978676,64,"Y [Variable Demand]",6.95114,115.60077401416384,2609.27461341301205685107264,"Yes [Reorder]","Below Reorder point"
1296ZX,4.00000,60,93.00000,30.00000,902.51374,27075.4122000000,0.00650163672770,99.75032542670551,"C[Low Value]",120.0000000000,237,17.028561132,13.616004742913537,0.7995980774515586,47,"X [Uniform Demand]",50.45708,524.39925311824490,6967.01864819639706205839650,"Yes [Reorder]","Below Reorder point"
1308YX,8.00000,45,63.00000,30.00000,822.54187,24676.2561000000,0.00592552577877,99.91863909613804,"C[Low Value]",240.0000000000,264,15.519657924,11.588219881132762,0.7466801096957452,24,"X [Uniform Demand]",51.49042,363.64455048857140,3272.80095439714260000000000,"Yes [Reorder]","Below Reorder point"
1315YX,6.00000,90,131.00000,30.00000,864.30085,25929.0255000000,0.00622635412746,99.84553265300030,"C[Low Value]",180.0000000000,252,16.307563207,12.74263146899604,0.7813939647050566,40,"X [Uniform Demand]",43.08865,596.70463732626040,11166.90106979238616076392560,"Yes [Reorder]","Below Reorder point"
1317YX,4.00000,90,120.00000,30.00000,891.74692,26752.4076000000,0.00642407341841,99.76966731333299,"C[Low Value]",120.0000000000,240,16.825413584,12.558748924872015,0.7464154662334519,23,"X [Uniform Demand]",50.53403,649.97091101954226,11142.35847406360653341182092,"Yes [Reorder]","Below Reorder point"
1317ZX,16.00000,90,144.00000,4908.70000,110.00000,539957.0000000000,0.12966023330118,92.83564692001196,"C[Low Value]",78539.2000000000,104,2.075471698,2.035988069466598,0.9809760698874141,87,"Y [Variable Demand]",9.00000,158.45822102185710,3259.71197523886396241920410,"Yes [Reorder]","Below Reorder point"
1321YX,9.00000,90,137.00000,30.00000,798.03123,23940.9369000000,0.00574895309053,99.94172970978131,"C[Low Value]",270.0000000000,268,15.057193018,11.918905971989652,0.7915755584551046,45,"X [Uniform Demand]",55.31101,888.92299974486671,17397.49299462571003868077141,"Yes [Reorder]","Below Reorder point"
1325XX,6.00000,45,69.00000,30.00000,885.75565,26572.6695000000,0.00638091278899,99.78884329620562,"C[Low Value]",180.0000000000,243,16.712370754,14.634405842979016,0.8756630676994983,76,"Y [Variable Demand]",52.67210,411.75974514533260,4058.77463065945566497923820,"Yes [Reorder]","Below Reorder point"
1326XX,8.00000,90,126.00000,30.00000,847.56921,25427.0763000000,0.00610582073244,99.87630756384798,"C[Low Value]",240.0000000000,257,15.991871886,12.61652062729554,0.7889333229551824,43,"X [Uniform Demand]",47.90387,656.65987860857140,11819.87781495428520000000000,"Yes [Reorder]","Below Reorder point"
1330ZX,8.00000,60,92.00000,6000.00000,50.00000,300000.0000000000,0.07203919939987,96.70749581044463,"C[Low Value]",48000.0000000000,144,0.962264150,1.577701506442783,1.6395721553616884,161,"Z [Uncertain Demand]",8.00000,96.89487870742860,1273.47554864315170396506120,"Yes [Reorder]","Below Reorder point"
1366YX,12.00000,45,67.00000,16900.00000,43.00000,726700.0000000000,0.17450295401294,90.13275089073830,"C[Low Value]",202800.0000000000,86,0.811320754,1.759680543194572,2.1689085784123447,195,"Z [Uncertain Demand]",11.00000,100.07008086242860,957.81363106892942248753060,"Yes [Reorder]","Below Reorder point"
1367ZX,5.00000,90,121.00000,22000.00000,136.88017,3011363.7400000000,0.72312077643797,71.93548801779649,"B[Medium Value]",110000.0000000000,37,2.582644716,2.1742703923512154,0.8418774672649226,67,"Y [Variable Demand]",12.27468,178.97117935694670,3093.64467161367068617360950,"Yes [Reorder]","Below Reorder point"
1373YX,9.00000,45,59.00000,30.00000,841.49367,25244.8101000000,0.00606205302869,99.90062553087115,"C[Low Value]",270.0000000000,261,15.877239056,12.458129984591825,0.7846534237250716,42,"X [Uniform Demand]",50.83885,326.43091318237780,2751.34626806493807818149840,"Yes [Reorder]","Below Reorder point"
1374ZX,4.00000,45,70.00000,30.00000,929.94030,27898.2090000000,0.00669921547017,99.71745146153470,"C[Low Value]",120.0000000000,232,17.546043396,14.137711642118807,0.8057492691111093,50,"X [Uniform Demand]",59.42601,481.46410674000000,4814.64106740000000000000000,"Yes [Reorder]","Below Reorder point"
1379ZX,271.00000,45,72.00000,490.18125,1211.00000,593609.4937500000,0.14254384228637,92.16054481995303,"C[Low Value]",132839.1187500000,99,23.509433962,29.323583555046444,1.2473113390328443,122,"Y [Variable Demand]",183.00000,1731.15363868500000,17806.15171095203311522500000,"Yes [Reorder]","Below Reorder point"
1382ZX,172.00000,90,123.00000,613.52125,879.00000,539285.1787500000,0.12949890841788,92.96514582842984,"C[Low Value]",105525.6550000000,105,18.358490566,18.992644395076624,1.0345428087781399,98,"Y [Variable Demand]",94.00000,1415.67654982542860,24875.45937489724116436053060,"Yes [Reorder]","Below Reorder point"
1385ZX,89.00000,45,66.00000,1781.54750,929.00000,1655057.6275000000,0.39743008815248,82.95597670614912,"B[Medium Value]",158557.7275000000,58,17.679245283,28.149046423009462,1.592208602370431,157,"Z [Uncertain Demand]",191.00000,1687.20485164300000,15907.93145738416865620400000,"Yes [Reorder]","Below Reorder point"
1390YX,11.00000,30,47.00000,30.00000,850.66947,25520.0841000000,0.00612815475727,99.87020174311554,"C[Low Value]",330.0000000000,256,16.050367358,12.975237698361948,0.8084075217066411,53,"X [Uniform Demand]",50.37049,269.41457273703696,1808.92641687170113921798944,"Yes [Reorder]","Below Reorder point"
1403ZX,10.00000,30,42.00000,2550.00000,268.51492,684713.0460000000,0.16442059884161,90.63415307477246,"C[Low Value]",25500.0000000000,89,5.122923018,4.169449868503122,0.8138810311717087,56,"X [Uniform Demand]",27.48598,142.96049563714290,857.76297382285740000000000,"Yes [Reorder]","Below Reorder point"
1420ZX,9.00000,30,46.00000,30.00000,909.39991,27281.9973000000,0.00655124414507,99.73728605995431,"C[Low Value]",270.0000000000,235,17.158488867,14.098711676482887,0.821675602424301,59,"Y [Variable Demand]",53.41922,277.50420768996322,1823.59907898654221384715862,"Yes [Reorder]","Below Reorder point"
1434YX,27.00000,30,48.00000,30.00000,897.74562,26932.3686000000,0.00646728757295,99.75679271427846,"C[Low Value]",810.0000000000,238,16.938596603,13.796511976690827,0.8145014784900965,57,"X [Uniform Demand]",50.90083,276.44027740844271,1895.59047361840140037022247,"Yes [Reorder]","Below Reorder point"
1436YX,81.00000,30,41.00000,125.00000,62.00000,7750.0000000000,0.00186101265116,99.99491753002557,"C[Low Value]",10125.0000000000,283,1.207547169,5.085526968728197,4.211452023807608,257,"Z [Uncertain Demand]",32.00000,182.25336927114290,1067.48401999065793296126530,"Yes [Reorder]","Below Reorder point"
1441XX,38.00000,45,70.00000,190.00000,138.00000,26220.0000000000,0.00629622602755,99.82048164778983,"C[Low Value]",7220.0000000000,248,2.603773584,8.198802541746417,3.1488154700268356,229,"Z [Uncertain Demand]",56.00000,543.26145553142860,5432.61455531428600000000000,"Yes [Reorder]","Below Reorder point"
1445YX,46.00000,30,44.00000,1291.86500,377.00000,487033.1050000000,0.11695158321810,93.95125485578853,"C[Low Value]",59425.7900000000,113,7.283018867,12.395034548256579,1.701908888966301,164,"Z [Uncertain Demand]",88.00000,521.92991907857140,3280.70234812107028637244900,"Yes [Reorder]","Below Reorder point"
1464XX,21.00000,30,42.00000,842.57000,234.00000,197161.3800000000,0.04734449322591,98.37788942003818,"C[Low Value]",17693.9700000000,172,5.226415094,6.123390075470935,1.1716233719171436,115,"Y [Variable Demand]",43.00000,235.60107816857140,1413.60646901142840000000000,"Yes [Reorder]","Below Reorder point"
1468XX,459.00000,60,94.00000,30.00000,845.73961,25372.1883000000,0.00609264044052,99.88849371510662,"C[Low Value]",13770.0000000000,259,15.957351132,12.191528783614954,0.7640070512183397,27,"X [Uniform Demand]",42.85959,438.76577027265162,5891.99748626774131412991336,"Yes [Reorder]","Below Reorder point"
1479ZX,303.00000,60,81.00000,385.56250,1198.00000,461903.8750000000,0.11091728451565,94.17470287716357,"C[Low Value]",116825.4375000000,115,23.075471698,19.782638716531768,0.857301596059957,72,"Y [Variable Demand]",77.00000,693.21024255557140,8021.43280641737895319046940,"Yes [Reorder]","Below Reorder point"
1484YX,439.00000,15,23.00000,0.20000,464.00000,92.8000000000,0.00002228412568,100.00000000000006,"C[Low Value]",87.8000000000,290,8.754716981,60.77670409596887,6.942166631756348,287,"Z [Uncertain Demand]",447.00000,1449.95417757857140,4764.13515386533875887244900,"Yes [Reorder]","Below Reorder point"
1486ZX,66.00000,60,81.00000,190.72000,519.00000,98983.6800000000,0.02376901686951,99.26120696550521,"C[Low Value]",12587.5200000000,198,9.792452830,8.677358285435304,0.8861271466992916,79,"Y [Variable Demand]",46.00000,448.35040429457140,5188.05467807360459815946940,"Yes [Reorder]","Below Reorder point"
1488YX,45.00000,30,47.00000,70.00000,1642.00000,114940.0000000000,0.02760061859674,99.10960895674196,"C[Low Value]",3150.0000000000,192,30.981132075,223.4081205400706,7.21110255103777,290,"Z [Uncertain Demand]",1642.00000,10892.08086206657140,73132.54292790638486798097960,"Yes [Reorder]","Below Reorder point"
1488ZX,100.00000,15,22.00000,30.00000,907.52397,27225.7191000000,0.00653773002350,99.74382378997781,"C[Low Value]",3000.0000000000,236,17.123093773,14.244083338551777,0.8318638867125812,63,"Y [Variable Demand]",47.44321,112.41488758862012,353.30393232502190206689704,"Yes [Reorder]","Below Reorder point"
1491ZX,0.00000,30,43.00000,30.00000,0.00000,0.0000000000,0.00000000000000,100.00000000000006,"C[Low Value]",0.0000000000,290,0.000000000,0,10000,291,"Z [Uncertain Demand]",0.00000,0.00000000000000,0.00000000000000000000000,"No [There is Time]","Out Of Stock"
1497ZX,2096.00000,40,53.00000,16.71828,25236.54000,421911.5419512000,0.10131389899909,94.69453811242794,"C[Low Value]",35041.5148800000,120,489.302641509,489.84735202648795,1.0011132384566903,90,"Y [Variable Demand]",2385.00000,15261.84204749785710,115553.94692451441430821520410,"Yes [Reorder]","Below Reorder point"
1499XX,4218.00000,20,30.00000,14.22359,22235.10600,316263.0313505400,0.07594445192756,96.26783351438446,"C[Low Value]",59995.1026200000,138,419.530301886,516.8972562148833,1.2320856297892424,121,"Y [Variable Demand]",3083.10600,12014.65342098063860,51491.37179562084155644240100,"Yes [Reorder]","Below Reorder point"
1499ZX,25.00000,60,86.00000,6600.00000,275.00000,1815000.0000000000,0.43583715636920,81.32511362914292,"B[Medium Value]",165000.0000000000,54,5.226415094,4.587273245371011,0.8777093213735103,78,"Y [Variable Demand]",20.00000,200.91644203714290,2468.40200202710102711632650,"Yes [Reorder]","Below Reorder point"
1511ZX,50.00000,30,41.00000,6.78700,2032.00000,13791.1840000000,0.00331168618045,99.98216452286924,"C[Low Value]",339.3500000000,277,38.679245283,57.808980690607285,1.4945736471237467,144,"Y [Variable Demand]",338.00000,1813.94609159600000,10624.54139337457912977200000,"Yes [Reorder]","Below Reorder point"
1514YX,13.00000,45,68.00000,332.80000,56.00000,18636.8000000000,0.00447526717125,99.96734016179948,"C[Low Value]",4326.4000000000,273,1.056603773,3.6570691138371982,3.4611546989404878,236,"Z [Uncertain Demand]",25.00000,236.06469002357140,2293.19984587581797427897960,"Yes [Reorder]","Below Reorder point"
1571XX,86.00000,60,93.00000,320.00000,648.09466,207390.2912000000,0.04980076847118,98.23549481265647,"C[Low Value]",27520.0000000000,169,12.228201132,9.855885623731346,0.805996361798422,51,"X [Uniform Demand]",39.73572,423.10427026876020,5621.24244755416817837945700,"Yes [Reorder]","Below Reorder point"
1582ZX,23.00000,45,63.00000,550.00000,252.09359,138651.4745000000,0.03329447072864,98.93473344549697,"C[Low Value]",12650.0000000000,186,4.756482830,3.3310225408879033,0.7003121129500436,10,"X [Uniform Demand]",11.05877,68.95154037857140,620.56386340714260000000000,"Yes [Reorder]","Below Reorder point"
1584YX,20.00000,45,65.00000,425.00000,209.83797,89181.1372500000,0.02141512576353,99.28262209126874,"C[Low Value]",8500.0000000000,199,4.562980566,4.865345796062775,1.0662648516006796,102,"Y [Variable Demand]",32.00000,267.80941062428570,2486.80166989136049241122450,"Yes [Reorder]","Below Reorder point"
1586ZX,972.00000,30,40.00000,286.57100,2477.00000,709836.3670000000,0.17045347861197,90.30320436935027,"C[Low Value]",278547.0120000000,87,46.735849056,234.91814318579992,5.026508513931467,267,"Z [Uncertain Demand]",1719.00000,9622.56064641171430,54986.06083388906438673951020,"Yes [Reorder]","Below Reorder point"
1601XX,14.00000,30,42.00000,918.40300,350.00000,321441.0500000000,0.07718785298751,96.11499985110181,"C[Low Value]",12857.6420000000,136,6.603773584,8.921755522828093,1.3510086936421066,133,"Y [Variable Demand]",62.00000,343.69811321142860,2062.18867926857160000000000,"Yes [Reorder]","Below Reorder point"
1624XX,17.00000,15,21.00000,722.10100,320.00000,231072.3200000000,0.05548754978757,97.98078385519738,"C[Low Value]",12275.7170000000,164,6.075471698,4.902248450643899,0.8068918257421367,52,"X [Uniform Demand]",19.00000,43.98113207571430,131.94339622714290000000000,"Yes [Reorder]","Below Reorder point"
1624ZX,18.00000,30,48.00000,1531.37700,287.00000,439505.1990000000,0.10553867556013,94.38722437516972,"C[Low Value]",27564.7860000000,117,5.471698113,5.645515079480166,1.03176654904758,97,"Y [Variable Demand]",27.00000,161.69272236900000,1108.75009622147246823300000,"Yes [Reorder]","Below Reorder point"
1630YX,262.00000,60,91.00000,442.80300,224.00000,99187.8720000000,0.02381804963019,99.23743794863570,"C[Low Value]",116014.3860000000,197,4.283018867,4.4905660377358485,1.0484581500060548,101,"Y [Variable Demand]",19.00000,210.28840971142860,2733.74932624857180000000000,"Yes [Reorder]","Below Reorder point"
1650XX,221.00000,60,93.00000,284.87000,293.00000,83466.9100000000,0.02004296457594,99.32353163576255,"C[Low Value]",62956.2700000000,201,5.528301886,21.27324812518429,3.848061948110532,248,"Z [Uncertain Demand]",142.00000,1839.18598373285710,24434.89949685139719733367350,"Yes [Reorder]","Below Reorder point"
1668ZX,400.00000,30,46.00000,0.85000,500.00000,425.0000000000,0.00010205553248,99.99997771587438,"C[Low Value]",340.0000000000,289,9.433962264,57.47567473451056,6.092421521955599,278,"Z [Uncertain Demand]",420.00000,2719.56873297428570,17871.45167266549085729673470,"Yes [Reorder]","Below Reorder point"
1672XX,415.00000,15,24.00000,30.00000,879.24648,26377.3944000000,0.00633402124944,99.80787045884324,"C[Low Value]",12450.0000000000,246,16.589556226,14.100194418714652,0.8499440386847785,70,"Y [Variable Demand]",68.14897,198.10456233391486,679.21564217450548438062008,"Yes [Reorder]","Below Reorder point"
1678ZX,230.00000,60,87.00000,30.00000,887.39065,26621.7195000000,0.00639269119809,99.78246238341663,"C[Low Value]",6900.0000000000,242,16.743219811,12.927375393456382,0.772096140371001,32,"X [Uniform Demand]",55.31434,543.96491301696322,6760.70677575713435541887816,"Yes [Reorder]","Below Reorder point"
1681ZX,218.00000,30,47.00000,93.00000,4441.13460,413025.5178000000,0.09918009211343,94.99365292659301,"C[Low Value]",20274.0000000000,123,83.794992452,68.84750694621208,0.8216183918824238,58,"X [Uniform Demand]",388.65856,2250.44322080895474,15110.11876764571233405458436,"Yes [Reorder]","Below Reorder point"
1688ZX,287.00000,60,79.00000,30.00000,968.05522,29041.6566000000,0.00697379230237,99.69702136286366,"C[Low Value]",8610.0000000000,229,18.265192830,14.202177416653656,0.7775542009787616,35,"X [Uniform Demand]",48.12095,386.52049713705645,4362.15989598497958061638825,"Yes [Reorder]","Below Reorder point"
1695ZX,30.00000,15,22.00000,1649.30000,177.00000,291926.1000000000,0.07010040842642,96.84927126081433,"C[Low Value]",49479.0000000000,146,3.339622641,2.6842896971741492,0.803770361423343,49,"X [Uniform Demand]",11.00000,27.41509433128570,86.16172501768497628746940,"Yes [Reorder]","Below Reorder point"
1698ZX,15.00000,15,24.00000,30.00000,881.81685,26454.5055000000,0.00635253798913,99.79519583419475,"C[Low Value]",450.0000000000,244,16.638053773,13.681829453428746,0.8223215070762319,60,"Y [Variable Demand]",58.77532,165.86241045284266,568.67112145782488545551848,"Yes [Reorder]","Below Reorder point"
1708XX,15.00000,15,23.00000,120.00000,30.00000,3600.0000000000,0.00086447039280,99.99973810149065,"C[Low Value]",1800.0000000000,287,0.566037735,1.9378010681460778,3.4234485588599104,235,"Z [Uncertain Demand]",12.00000,38.21563341642860,125.56565262668280470255100,"Yes [Reorder]","Below Reorder point"
