Product_ID,In_Stock_Quantity,Avg_Lead_Time_in_Days,Max_Lead_Time_in_Days,Price_Per_Unit,annual_sales_quantity,annual_Revenue,Revenue_Percent,cumulative_sum,ABC_Analysis,value_in_Inventory,ABC_rank,average_weekly_demand,SD_Weekly_Demand,Coff_Var,Coff_rank,XYZ_Analysis,peak_weekly_demand,Safety_Stock,Reorder_Point,Reorder_Time,Inventory_Status
2267ZX,107.00000,60,91.00000,1896.44000,1038.40776,1969278.0123744000,0.47288403802405,79.06998037482110,"B[Medium Value]",202919.0800000000,49,19.592599245,25.068703242667194,1.2794985968523134,126,"Y [Variable Demand]",166.34183,1994.50722504285710,25928.59392555714230000000000,"Yes [Reorder]","Below Reorder point"
2277XX,10253.00000,120,158.00000,6.37172,42253.00000,269224.2851600000,0.06464900653976,97.38160641879109,"C[Low Value]",65329.2451600000,154,807.245283018,1320.5063909407957,1.635818032908036,160,"Z [Uncertain Demand]",5621.00000,113035.50943156814290,2551372.92712123714998647079590,"Yes [Reorder]","Below Reorder point"
2291XX,2510.00000,120,191.00000,18.75596,68822.00000,1290822.6791200000,0.30996610790332,85.71655629152410,"B[Medium Value]",47077.4596000000,66,1306.773584905,1940.7571430652642,1.485151800957435,143,"Y [Variable Demand]",12980.00000,331766.73853521428570,9052492.43693815641086056122450,"Yes [Reorder]","Below Reorder point"
2293XX,509.00000,60,79.00000,12.73097,13005.00000,165566.2648500000,0.03975753722473,98.76268724269228,"C[Low Value]",6480.0637300000,181,245.377358490,731.8306131064858,2.982470011129044,226,"Z [Uncertain Demand]",4742.00000,51413.62263812714290,580239.45545071088227276632650,"Yes [Reorder]","Below Reorder point"
2315YX,734.00000,120,182.00000,14.92220,13990.50000,208769.0391000000,0.05013184812081,98.18569404418529,"C[Low Value]",10952.8948000000,168,268.292452830,847.8185850466994,3.1600537998879474,230,"Z [Uncertain Demand]",5930.50000,149593.70080862857140,3889436.22102434285640000000000,"Yes [Reorder]","Below Reorder point"
2317ZX,3420.00000,60,89.00000,37.26672,112960.99000,4209685.5852528000,1.01087459762258,62.84464941647942,"A [High Value]",127452.1824000000,26,2179.427547169,2227.8630216233287,1.0222239434007545,95,"Y [Variable Demand]",11267.33000,124575.24530676076290,1583885.26172179391535521121060,"Yes [Reorder]","Below Reorder point"
2326ZX,6084.00000,30,46.00000,63.55920,17492.66000,1111819.4754720000,0.26698194963394,86.26767153450847,"B[Medium Value]",386694.1728000000,68,345.408679245,960.5867020222744,2.781014953422539,221,"Z [Uncertain Demand]",7027.33000,44699.27422879543000,293738.08777007027961623053000,"Yes [Reorder]","Below Reorder point"
2331ZX,227.00000,60,83.00000,210.12419,31423.50000,6602837.4844650000,1.58554375382764,54.46637141667662,"A [High Value]",47698.1911300000,19,598.084905660,668.1965074754204,1.1172268371127854,104,"Y [Variable Demand]",3664.00000,38318.12937953371430,454343.53406614002250292375510,"Yes [Reorder]","Below Reorder point"
2336YX,7565.00000,30,44.00000,7.92068,36118.66351,286084.3756903868,0.06869763128515,96.98724690102555,"C[Low Value]",59919.9442000000,148,691.276670000,501.52354337274596,0.7255033550788659,14,"X [Uniform Demand]",2328.01613,11670.62994405141705,73358.24535427274292567755925,"Yes [Reorder]","Below Reorder point"
2337ZX,32086.00000,60,83.00000,1.72706,65809.00000,113656.0915400000,0.02729231280487,99.13690126954683,"C[Low Value]",55414.4471600000,193,1264.207547169,5532.378994093107,4.376163555171005,259,"Z [Uncertain Demand]",40888.00000,473978.79244699600000,5620034.25323238417250757200000,"Yes [Reorder]","Below Reorder point"
2342ZX,51818.00000,60,86.00000,2.77685,61833.00000,171700.9660500000,0.04123066710142,98.68246769615547,"C[Low Value]",143890.8133000000,179,1170.433962264,7494.174611894465,6.40290255880673,282,"Z [Uncertain Demand]",55186.00000,667967.13742689000000,8206453.40219610061612365000000,"Yes [Reorder]","Below Reorder point"
2348YX,30.00000,60,89.00000,38440.00000,17.00000,653480.0000000000,0.15692058674608,91.11528823479101,"C[Low Value]",1153200.0000000000,92,0.320754716,0.5753943653576191,1.7938765563079644,172,"Z [Uncertain Demand]",2.00000,22.67924529085710,288.35040440584620134546940,"Yes [Reorder]","Below Reorder point"
2359ZX,7800.00000,90,121.00000,73.00000,2420.00000,176660.0000000000,0.04242148321994,98.64123702905405,"C[Low Value]",569400.0000000000,178,45.660377358,253.32542598190614,5.548036188919535,274,"Z [Uncertain Demand]",1827.00000,30993.93800409214290,535752.35690573994298279132650,"Yes [Reorder]","Below Reorder point"
2365XX,503.00000,60,83.00000,30.00000,839.11706,25173.5118000000,0.00604493212052,99.90667046299167,"C[Low Value]",15090.0000000000,262,15.832397358,10.985363912528163,0.6938534742483162,8,"X [Uniform Demand]",35.02124,279.54558264071128,3314.61190841421295105132696,"Yes [Reorder]","Below Reorder point"
2371ZX,78462.00000,90,136.00000,3.44000,1055570.71827,3631163.2708488000,0.87195364974050,66.45756367264106,"A [High Value]",269909.2800000000,30,19916.428646603,17453.77779603234,0.8763507808418908,77,"Y [Variable Demand]",83921.47994,1374406.09904429201142,26702747.06636086987956326170776,"Yes [Reorder]","Below Reorder point"
2391ZX,87174.00000,45,67.00000,0.75915,2838495.61292,2154843.9445482180,0.51744410865635,78.12200916533014,"B[Medium Value]",66178.1421000000,47,53556.520998490,37709.72135549699,0.7041107348358233,11,"X [Uniform Demand]",137569.73779,972446.99808360582669,9307706.98124060705628274035999,"Yes [Reorder]","Below Reorder point"
2396ZX,124908.00000,30,46.00000,0.76460,186157.00000,142335.6422000000,0.03417915236718,98.90143897476833,"C[Low Value]",95504.6568000000,185,3591.641509433,8512.173919378567,2.3699954177003466,209,"Z [Uncertain Demand]",62000.00000,392035.82207585857140,2576235.40204476954545320346940,"Yes [Reorder]","Below Reorder point"
2418ZX,120860.00000,60,85.00000,5.80000,1715540.31890,9950133.8496200000,2.38933225482714,34.50680113824839,"A [High Value]",700988.0000000000,9,32368.685262264,25954.766496986245,0.8018480295597542,48,"X [Uniform Demand]",111770.00000,1079761.26908479142860,13111386.83796124340235589306120,"Yes [Reorder]","Below Reorder point"
2422YX,11006.00000,30,45.00000,49.90000,191558.60942,9558774.6100580000,2.29535490050785,39.14540396535468,"A [High Value]",549199.4000000000,11,3614.313385283,3046.1166270905737,0.8427926143576682,68,"Y [Variable Demand]",13948.54700,74179.31619795940170,476867.03265877940167259462760,"Yes [Reorder]","Below Reorder point"
2429YX,342553.00000,90,122.00000,5.28688,35029.00000,185194.1195200000,0.04447078701261,98.46957032795937,"C[Low Value]",1811036.6046400000,174,660.924528301,2391.408686054725,3.618278008537797,242,"Z [Uncertain Demand]",12600.00000,211102.39891464428570,3679213.23810602760853448897960,"Yes [Reorder]","Below Reorder point"
2449ZX,66031.00000,45,68.00000,30.00000,857.65427,25729.6281000000,0.00617847269727,99.85791880315831,"C[Low Value]",1980930.0000000000,254,16.182156037,14.137557651658883,0.8736510523896689,75,"Y [Variable Demand]",68.17131,558.20743688552244,5422.58652958558729231842216,"No [There is Time]","In Stock"
2458ZX,79661.00000,45,64.00000,6.83263,443666.86597,3031411.5384326011,0.72793486760068,71.21236724135852,"B[Medium Value]",544294.1384300000,36,8371.072942830,8773.019680731722,1.0480161552344371,100,"Y [Variable Demand]",60373.13915,498168.94611577302360,4554687.50691720854767219455120,"Yes [Reorder]","Below Reorder point"
2471ZX,96647.00000,45,65.00000,4.77698,3170.00000,15143.0266000000,0.00363630504252,99.97885283668879,"C[Low Value]",461680.7860600000,276,67.358490566,334.27409916310677,4.962612676653945,266,"Z [Uncertain Demand]",2321.00000,21119.12398756071430,196106.15129797868708031377550,"Yes [Reorder]","Below Reorder point"
2473ZX,73915.00000,60,92.00000,5.95000,1330076.18028,7913953.2726660000,1.90038285950273,51.28901269772691,"A [High Value]",439794.2500000000,17,25095.776986415,22848.697177370366,0.9104598430938784,82,"Y [Variable Demand]",120581.49214,1369678.66528165872098,18001491.02824207576263857823916,"Yes [Reorder]","Below Reorder point"
2483YX,107097.00000,30,45.00000,1.87500,149523.00000,280355.6250000000,0.06732198257416,97.05456888359971,"C[Low Value]",200806.8750000000,149,2821.188679245,12905.79163692491,4.574593585984021,260,"Z [Uncertain Demand]",88200.00000,554909.19132426428570,3567273.37248175087017184897960,"Yes [Reorder]","Below Reorder point"
2484YX,1396.00000,60,85.00000,239.67286,2631.60000,630723.0983760000,0.15145595683337,91.57804393550339,"C[Low Value]",334583.3125600000,95,50.200000000,158.9189089524639,3.165715317778165,231,"Z [Uncertain Demand]",1124.00000,13218.28571332228570,160507.75507901208146000946940,"Yes [Reorder]","Below Reorder point"
2487YX,397.00000,30,44.00000,14.40000,537.00000,7732.8000000000,0.00185688240373,99.99677441242930,"C[Low Value]",5716.8000000000,284,10.132075471,59.06761004196613,5.829764119999825,277,"Z [Uncertain Demand]",435.00000,2690.86253338500000,16913.99306506938390472500000,"Yes [Reorder]","Below Reorder point"
2488ZX,22.00000,30,42.00000,0.95000,603.00000,572.8500000000,0.00013755885125,99.99987566034190,"C[Low Value]",20.9000000000,288,11.377358490,62.46938160655544,5.490675332192634,271,"Z [Uncertain Demand]",458.00000,2699.23989218571430,16195.43935311428580000000000,"Yes [Reorder]","Below Reorder point"
2498YX,32.00000,60,96.00000,1474.56000,71.00000,104693.7600000000,0.02514018217521,99.21361989900551,"C[Low Value]",47185.9200000000,196,1.339622641,2.502401836624205,1.8679901041058955,175,"Z [Uncertain Demand]",15.00000,194.23180593000000,2663.75048127021948402000000,"Yes [Reorder]","Below Reorder point"
2498ZX,23.00000,30,45.00000,117.17000,79.00000,9256.4300000000,0.00222275268834,99.98916045977417,"C[Low Value]",2694.9100000000,280,1.490566037,2.237102586268246,1.5008409763386055,146,"Z [Uncertain Demand]",11.00000,64.32614554942860,413.52522135242605968604080,"Yes [Reorder]","Below Reorder point"
2501ZX,22117.00000,90,125.00000,35.12175,76878.00000,2700089.8965000000,0.64837438150510,74.66162497629682,"B[Medium Value]",776787.7447500000,41,1451.471698113,2117.1309493619365,1.4586098730787058,141,"Y [Variable Demand]",14683.00000,243534.64959359242860,4348833.02842221698934377251020,"Yes [Reorder]","Below Reorder point"
2508YX,46.00000,60,89.00000,463.10000,92.00000,42605.2000000000,0.01023081499424,99.65895693106748,"C[Low Value]",21302.6000000000,224,1.735849056,1.7062697191753073,0.9829597298668044,88,"Y [Variable Demand]",6.00000,61.40700808971430,780.74624569453695483151020,"Yes [Reorder]","Below Reorder point"
2513ZX,19.00000,30,44.00000,4805.03000,125.00000,600628.7500000000,0.14422938095514,92.01800097766666,"C[Low Value]",91295.5700000000,98,2.396226415,2.857229312631841,1.1923870360271616,119,"Y [Variable Demand]",18.00000,102.87331535142860,646.63226784978454617755100,"Yes [Reorder]","Below Reorder point"
2515YX,8140.00000,30,43.00000,90.00000,9619.00000,865710.0000000000,0.20788351770820,88.60186714856351,"B[Medium Value]",732600.0000000000,78,182.754716981,355.0059742075239,1.9425270114611153,184,"Z [Uncertain Demand]",2166.00000,12522.19406822485710,76922.04926550509869866440820,"Yes [Reorder]","Below Reorder point"
2524XX,3996.00000,30,41.00000,14.00000,4040.00000,56560.0000000000,0.01358179039352,99.51192143389985,"C[Low Value]",55944.0000000000,212,76.226415094,538.6363859630862,7.066269419844248,288,"Z [Uncertain Demand]",3960.00000,22867.60107760285710,133938.80630840707714605673470,"Yes [Reorder]","Below Reorder point"
2528ZX,3996.00000,30,43.00000,21.00000,176132.80797,3698788.9673700000,0.88819265319465,65.58561002290056,"A [High Value]",83916.0000000000,29,3323.260527735,2557.7596004239053,0.7696536516103872,29,"X [Uniform Demand]",9758.89865,45704.97515134237260,280759.13303335602441313510920,"Yes [Reorder]","Below Reorder point"
2539XX,187.00000,30,45.00000,30.00000,880.16017,26404.8051000000,0.00634060339905,99.80153643759380,"C[Low Value]",5610.0000000000,245,16.606795660,14.086494328400065,0.848236746980005,69,"Y [Variable Demand]",56.49957,292.03953999628596,1877.39704266638714857355088,"Yes [Reorder]","Below Reorder point"
2548ZX,86.00000,30,41.00000,30.00000,873.94369,26218.3107000000,0.00629582037482,99.82677746816465,"C[Low Value]",2580.0000000000,249,16.489503584,12.254541126203756,0.7431722285499553,21,"X [Uniform Demand]",41.91844,174.85299034829738,1024.13894344361994137881466,"Yes [Reorder]","Below Reorder point"
2555ZX,275.00000,30,44.00000,682.50000,399.00000,272317.5000000000,0.06539178227524,97.18702916051623,"C[Low Value]",187687.5000000000,151,7.528301886,31.48920376446799,4.18277644033203,256,"Z [Uncertain Demand]",225.00000,1382.02156318500000,8686.99268188998459772500000,"Yes [Reorder]","Below Reorder point"
2564YX,1340.00000,60,96.00000,309.20500,9424.00000,2913947.9200000000,0.69972825083236,72.63521626862885,"B[Medium Value]",414334.7000000000,38,179.792452830,254.21416899265304,1.4139312579100378,138,"Y [Variable Demand]",1666.00000,21306.92183240971430,292209.21369553124701931151020,"Yes [Reorder]","Below Reorder point"
2565ZX,1735.00000,30,40.00000,463.03583,17706.02555,8198524.2365454565,1.96871707420381,47.45197002985200,"A [High Value]",803367.1650500000,15,334.075953773,385.6831142558008,1.1544773273860565,111,"Y [Variable Demand]",2572.67466,13269.24396880923584,75824.25124654727795176878976,"Yes [Reorder]","Below Reorder point"
2573ZX,444.00000,60,81.00000,1618.99000,4981.51624,8065024.9773976000,1.93665980837218,49.38862983822418,"A [High Value]",718831.5600000000,16,93.990872452,95.78527940250036,1.0190912894378839,93,"Y [Variable Demand]",593.89036,6066.52383015690416,70198.34717492995220993275536,"Yes [Reorder]","Below Reorder point"
2600YX,417.00000,60,80.00000,1467.79000,508.00000,745637.3200000000,0.17905038525154,89.95824793672536,"B[Medium Value]",612068.4300000000,85,9.584905660,61.474778986233,6.413707256690203,283,"Z [Uncertain Demand]",452.00000,5083.55795122742860,58097.80515398000802787004080,"Yes [Reorder]","Below Reorder point"
2604ZX,843.00000,30,42.00000,129.04000,981.00000,126588.2400000000,0.03039771821013,98.96513116370710,"C[Low Value]",108780.7200000000,187,18.509433962,122.46857473569622,6.616548889994426,284,"Z [Uncertain Demand]",901.00000,5326.67385444857140,31960.04312669142840000000000,"Yes [Reorder]","Below Reorder point"
2606XX,43.00000,60,79.00000,2041.52333,244.00000,498131.6925200000,0.11961669441614,93.83430327257043,"C[Low Value]",87785.5031900000,112,4.735849056,6.028707873062478,1.272994092880666,125,"Y [Variable Demand]",25.00000,241.54986521642860,2726.06276441287286770255100,"Yes [Reorder]","Below Reorder point"
2621XX,1627.00000,60,80.00000,61.78333,1757.00000,108553.3108100000,0.02606697867652,99.16296824822335,"C[Low Value]",100521.4779100000,194,33.169811320,73.87999853128903,2.227326463166901,198,"Z [Uncertain Demand]",330.00000,3487.11590278285710,39852.75317266858634126693880,"Yes [Reorder]","Below Reorder point"
2632XX,2670.00000,30,41.00000,185.82000,3639.00000,676198.9800000000,0.16237611051402,90.79652918528648,"C[Low Value]",496139.4000000000,90,68.660377358,198.56741105209855,2.8920232992130845,222,"Z [Uncertain Demand]",1225.00000,6880.74123971928570,40301.48440308713892289724490,"Yes [Reorder]","Below Reorder point"
2640YX,2588.00000,60,84.00000,444.45667,1888.00000,839134.1929600000,0.20150185149964,89.00796320792675,"B[Medium Value]",1150253.8619600000,80,35.622641509,163.67365440943576,4.594652374897126,261,"Z [Uncertain Demand]",1178.00000,13830.66307278000000,165967.95687336000000000000000,"Yes [Reorder]","Below Reorder point"
2646XX,277.00000,120,157.00000,908.33214,1442.00000,1309814.9458800000,0.31452673354392,85.09455091227539,"B[Medium Value]",251608.0027800000,64,27.566037735,52.593675433660444,1.9079156728746474,179,"Z [Uncertain Demand]",334.00000,7018.58221006628570,157416.77242176178943710497960,"Yes [Reorder]","Below Reorder point"
2661ZX,711.00000,120,157.00000,182.00000,805.00000,146510.0000000000,0.03518154368025,98.79786878637253,"C[Low Value]",129402.0000000000,182,15.188679245,93.24527538312317,6.139129932170951,279,"Z [Uncertain Demand]",685.00000,15103.19406969428570,338743.06698308429694588897960,"Yes [Reorder]","Below Reorder point"
2662ZX,173.00000,60,82.00000,2015.43638,470.00000,947255.0986000000,0.22746499643529,87.52343557338931,"B[Medium Value]",348670.4937400000,73,8.867924528,35.667774015763676,4.022110687020912,253,"Z [Uncertain Demand]",240.00000,2735.41778969142860,32043.46553560375851723102040,"Yes [Reorder]","Below Reorder point"
2670ZX,292.00000,60,82.00000,4550.00000,390.00000,1774500.0000000000,0.42611186445021,81.75122549359313,"B[Medium Value]",1328600.0000000000,55,7.358490566,42.58447513178847,5.787120979477854,276,"Z [Uncertain Demand]",312.00000,3591.78436648800000,42075.18829211891875243200000,"Yes [Reorder]","Below Reorder point"
2672YX,96.00000,120,171.00000,11375.00000,54.00000,614250.0000000000,0.14750026077123,91.87377159671152,"C[Low Value]",1092000.0000000000,97,1.018867924,3.744130329723085,3.67479458478181,244,"Z [Uncertain Demand]",19.00000,446.67654986342860,10911.67000355136920007804080,"Yes [Reorder]","Below Reorder point"
2673YX,4840.00000,60,95.00000,13.00000,31820.00000,413660.0000000000,0.09933245074583,94.89447283447958,"C[Low Value]",62920.0000000000,122,627.924528301,886.9091729689549,1.4124454978191403,137,"Y [Variable Demand]",4440.00000,54874.93261266000000,744731.22829115360030886000000,"Yes [Reorder]","Below Reorder point"
2680YX,4097.00000,45,68.00000,215.57000,4192.00000,903669.4400000000,0.21699874326575,88.18116334036426,"B[Medium Value]",883190.2900000000,76,79.094339622,563.4314431233277,7.123536852523512,289,"Z [Uncertain Demand]",4142.00000,39728.10781553228570,385930.19019667703028127648980,"Yes [Reorder]","Below Reorder point"
2714ZX,9014.00000,90,124.00000,49.79846,29572.52000,1472665.9543192000,0.35363225444199,84.43422436085743,"B[Medium Value]",448883.3184400000,62,589.424905660,1037.6582131289897,1.7604587169031938,167,"Z [Uncertain Demand]",4625.00000,74350.25121162142860,1317061.59287033666342525102040,"Yes [Reorder]","Below Reorder point"
2727ZX,3923.00000,90,120.00000,21.88943,9932.00000,217405.8187600000,0.05220580376114,98.08528278503281,"C[Low Value]",85872.2338900000,166,187.396226415,420.4965770449444,2.243890312464083,199,"Z [Uncertain Demand]",2523.00000,40842.04851535885710,700149.40308543008012969240820,"Yes [Reorder]","Below Reorder point"
2729XX,880.00000,90,119.00000,76.51800,2345.00000,179434.7100000000,0.04308777617649,98.55588162377578,"C[Low Value]",67335.8400000000,176,44.245283018,78.77599137664174,1.7804381846669135,169,"Z [Uncertain Demand]",407.00000,6350.13207548285710,107952.24528320857070000000000,"Yes [Reorder]","Below Reorder point"
2752XX,933.00000,45,61.00000,76.50200,3362.00000,257199.7240000000,0.06176154067609,97.57141773545434,"C[Low Value]",71376.3660000000,157,64.188679245,97.788963494223,1.52346121846463,147,"Z [Uncertain Demand]",447.00000,3482.64420472585710,30348.75664018742781293546940,"Yes [Reorder]","Below Reorder point"
2763ZX,8782.00000,90,136.00000,10.08731,29590.00000,298483.5029000000,0.07167504194328,96.77917085238791,"C[Low Value]",88586.7564200000,145,558.301886792,883.1214704138235,1.5817991866161072,155,"Z [Uncertain Demand]",4710.00000,84330.40430998285710,1638419.28368862099262286693880,"Yes [Reorder]","Below Reorder point"
2766XX,7502.00000,90,126.00000,363.83238,3958.00000,1440048.5600400000,0.34579981787404,84.78002417873147,"B[Medium Value]",2729470.5147600000,63,78.245283018,159.74306087156967,2.0415679349619253,190,"Z [Uncertain Demand]",689.00000,11395.98921834000000,205127.80593012000000000000000,"Yes [Reorder]","Below Reorder point"
2767XX,3706.00000,45,62.00000,147.86565,3013.00000,445519.2034500000,0.10698282244602,94.28168569960959,"C[Low Value]",547990.0989000000,116,56.849056603,117.71285757610612,2.0706211256616394,191,"Z [Uncertain Demand]",525.00000,4284.54177890571430,37948.79861255282068872775510,"Yes [Reorder]","Below Reorder point"
2785YX,4220.00000,45,63.00000,34.48244,12335.00000,425340.8974000000,0.10213739240239,94.59322421342885,"C[Low Value]",145515.8968000000,119,232.735849056,428.08137786329326,1.839344388067564,174,"Z [Uncertain Demand]",2000.00000,16503.84097035428570,148534.56873318857130000000000,"Yes [Reorder]","Below Reorder point"
2803YX,4811.00000,45,67.00000,42.48576,8009.00000,340268.4518400000,0.08170888950529,95.95829725497311,"C[Low Value]",204398.9913600000,134,151.113207547,293.0983903560957,1.9395947919703493,183,"Z [Uncertain Demand]",1600.00000,14342.84366508357140,137281.50364536725040067846940,"Yes [Reorder]","Below Reorder point"
2814YX,4499.00000,90,119.00000,50.49535,10228.00000,516466.4398000000,0.12401942946697,93.34639197298152,"C[Low Value]",227178.5796500000,108,192.981132075,419.49549621195536,2.1737643038021095,196,"Z [Uncertain Demand]",2000.00000,31518.81401617857140,535819.83827503571380000000000,"Yes [Reorder]","Below Reorder point"
2840XX,11008.00000,90,127.00000,8.61042,41083.00000,353741.8848600000,0.08494427393171,95.70922317515661,"C[Low Value]",94783.5033600000,131,775.150943396,1459.428505313553,1.8827668568907066,176,"Z [Uncertain Demand]",5693.00000,93321.05929431457140,1693110.64711686060171915893880,"Yes [Reorder]","Below Reorder point"
2847YX,3638.00000,90,118.00000,241.79216,10408.00000,2516572.8012800000,0.60430629945231,75.88425124177680,"B[Medium Value]",879639.8780800000,43,200.150943396,380.678411113356,1.9019566166129989,178,"Z [Uncertain Demand]",1842.00000,28477.48787035971430,480049.08123913839993280575510,"Yes [Reorder]","Below Reorder point"
2867XX,265.00000,30,47.00000,297.63500,2330.00000,693489.5500000000,0.16652810658058,90.46973247593085,"C[Low Value]",78873.2750000000,88,44.018867924,44.23457648954007,1.0049003660410463,92,"Y [Variable Demand]",161.00000,892.34770885114290,5991.47747345986012604253060,"Yes [Reorder]","Below Reorder point"
2876ZX,577.00000,30,47.00000,427.42500,632.00000,270132.6000000000,0.06486712078602,97.31695741225133,"C[Low Value]",246624.2250000000,153,12.018867924,31.505309864557777,2.6213209150627304,216,"Z [Uncertain Demand]",228.00000,1479.34770883200000,9932.76318744932922604800000,"Yes [Reorder]","Below Reorder point"
2884XX,690.00000,15,23.00000,30.00000,0.00000,0.0000000000,0.00000000000000,100.00000000000006,"C[Low Value]",20700.0000000000,290,0.000000000,0,10000,291,"Z [Uncertain Demand]",0.00000,0.00000000000000,0.00000000000000000000000,"No [There is Time]","In Stock"
2895ZX,470.00000,30,42.00000,30.00000,0.00000,0.0000000000,0.00000000000000,100.00000000000006,"C[Low Value]",14100.0000000000,290,0.000000000,0,10000,291,"Z [Uncertain Demand]",0.00000,0.00000000000000,0.00000000000000000000000,"No [There is Time]","In Stock"
2923ZX,495.00000,15,22.00000,20.18857,3695.77000,74612.3113489000,0.01791670391649,99.43529936189633,"C[Low Value]",9993.3421500000,207,73.071132075,92.92834171047079,1.271751772164819,124,"Y [Variable Demand]",374.77000,1021.26757380376860,3209.69808822218625102534120,"Yes [Reorder]","Below Reorder point"
2925ZX,131.00000,30,43.00000,48.00000,173.00000,8304.0000000000,0.00199404503939,99.99115450481356,"C[Low Value]",6288.0000000000,281,3.547169811,13.846280118577244,3.9034725869731544,249,"Z [Uncertain Demand]",87.00000,519.22641502114290,3189.53369182768374426759180,"Yes [Reorder]","Below Reorder point"
2930ZX,233.00000,15,24.00000,20.00833,1062.00000,21248.8464600000,0.00510249962383,99.95787798104977,"C[Low Value]",4661.9408900000,271,20.452830188,45.89510848179869,2.243949031011174,200,"Z [Uncertain Demand]",316.00000,1039.60107798800000,3564.34655250765652686400000,"Yes [Reorder]","Below Reorder point"
2935YX,759.00000,15,20.00000,23.49500,1558.40000,36614.6080000000,0.00879229015553,99.66774922122301,"C[Low Value]",17832.7050000000,225,33.422641509,38.95312442483132,1.1654711496798384,114,"Y [Variable Demand]",213.00000,536.95148245028570,1534.14709263839464536424490,"Yes [Reorder]","Below Reorder point"
