Product_ID,In_Stock_Quantity,Avg_Lead_Time_in_Days,Max_Lead_Time_in_Days,Price_Per_Unit,annual_sales_quantity,annual_Revenue,Revenue_Percent,cumulative_sum,ABC_Analysis,value_in_Inventory,ABC_rank,average_weekly_demand,SD_Weekly_Demand,Coff_Var,Coff_rank,XYZ_Analysis,peak_weekly_demand,Safety_Stock,Reorder_Point,Reorder_Time,Inventory_Status
2938ZX,304.00000,15,24.00000,29.20600,766.40000,22383.4784000000,0.00537495954573,99.95277548142594,"C[Low Value]",8878.6240000000,270,14.460377358,37.358327806011005,2.583496051390598,214,"Z [Uncertain Demand]",270.00000,894.72776265000000,3067.63804286015556420000000,"Yes [Reorder]","Below Reorder point"
2953YX,868.00000,30,41.00000,47.90925,9028.00000,432524.7090000000,0.10386244585674,94.49108682102646,"C[Low Value]",41585.2290000000,118,170.339622641,252.27425502972167,1.4810074785794456,142,"Y [Variable Demand]",1397.00000,7452.40161705328570,43649.78089881890172613524490,"Yes [Reorder]","Below Reorder point"
2953ZX,35.00000,30,42.00000,1519.82000,157.00000,238611.7400000000,0.05729799572336,97.92529630540981,"C[Low Value]",53193.7000000000,163,3.000000000,3.4477227923413727,1.1492409307804576,109,"Y [Variable Demand]",21.00000,113.14285714285710,678.85714285714260000000000,"Yes [Reorder]","Below Reorder point"
2956XX,405.00000,30,47.00000,12.02259,2566.00000,30849.9659400000,0.00740802282610,99.68275476696416,"C[Low Value]",4869.1489500000,227,48.773584905,103.77909076303027,2.127772460547418,193,"Z [Uncertain Demand]",650.00000,4155.25606450714290,27899.57643193217202442653060,"Yes [Reorder]","Below Reorder point"
2970ZX,28.00000,60,96.00000,512.20500,154.00000,78879.5700000000,0.01894140357269,99.36147457883028,"C[Low Value]",14341.7400000000,203,2.962264150,2.712391301367432,0.9156480192245624,84,"Y [Variable Demand]",10.00000,111.75202156857140,1532.59915290847862240897960,"Yes [Reorder]","Below Reorder point"
2977YX,442.00000,60,89.00000,52.80000,195.00000,10296.0000000000,0.00247238532340,99.98463690819264,"C[Low Value]",23337.6000000000,278,3.679245283,6.377358490566038,1.733333333342222,166,"Z [Uncertain Demand]",26.00000,299.03504042400000,3802.01694244827570273600000,"Yes [Reorder]","Below Reorder point"
2982XX,200.00000,30,48.00000,30.00000,0.00000,0.0000000000,0.00000000000000,100.00000000000006,"C[Low Value]",6000.0000000000,290,0.000000000,0,10000,291,"Z [Uncertain Demand]",0.00000,0.00000000000000,0.00000000000000000000000,"No [There is Time]","In Stock"
2987XX,15.00000,30,43.00000,30.00000,0.00000,0.0000000000,0.00000000000000,100.00000000000006,"C[Low Value]",450.0000000000,290,0.000000000,0,10000,291,"Z [Uncertain Demand]",0.00000,0.00000000000000,0.00000000000000000000000,"No [There is Time]","In Stock"
2988XX,29.00000,30,40.00000,9261.00000,92.00000,852012.0000000000,0.20459420786360,88.80646135642711,"B[Medium Value]",268569.0000000000,79,1.754716981,2.753424354257313,1.5691558149099105,152,"Z [Uncertain Demand]",14.00000,72.47978436314290,414.17019634010806161053060,"Yes [Reorder]","Below Reorder point"
2994ZX,12.00000,30,48.00000,12977.00000,41.00000,532057.0000000000,0.12776320105032,93.22237254351455,"C[Low Value]",155724.0000000000,107,0.773584905,1.3823893648312606,1.7869911316732074,171,"Z [Uncertain Demand]",8.00000,51.54177897742860,353.42934155214728871751020,"Yes [Reorder]","Below Reorder point"
3003XX,4.00000,30,44.00000,13182.00000,15.00000,197730.0000000000,0.04748103632445,98.33054492681227,"C[Low Value]",52728.0000000000,171,0.320754716,1.0420151903006851,3.2486356032273744,232,"Z [Uncertain Demand]",7.00000,42.62533692642860,267.93068922139024505255100,"Yes [Reorder]","Below Reorder point"
3006ZX,4.00000,60,79.00000,30.00000,838.86376,25165.9128000000,0.00604310736760,99.91271357035927,"C[Low Value]",120.0000000000,263,15.827618113,11.8761172719532,0.7503414087429088,25,"X [Uniform Demand]",48.78042,414.85658471087110,4681.95288429779056806366350,"Yes [Reorder]","Below Reorder point"
3007ZX,5.00000,30,47.00000,18832.33000,331.68389,6246380.4721637000,1.49994749453879,55.96631891121541,"A [High Value]",94161.6500000000,20,6.371394150,5.041050254169838,0.79120050266704,44,"X [Uniform Demand]",21.23225,115.25341792250510,773.84437744674755202214140,"Yes [Reorder]","Below Reorder point"
3016YX,6.00000,60,79.00000,20005.80000,199.76618,3996482.2438440000,0.95967793754102,63.80432735402044,"A [High Value]",120034.8000000000,27,3.769173207,3.055088614753322,0.810546092463859,54,"X [Uniform Demand]",11.44106,96.81333536039920,1092.60764185535287474257200,"Yes [Reorder]","Below Reorder point"
3025ZX,15.00000,30,45.00000,1092.50000,115.00000,125637.5000000000,0.03016941638200,98.99530058008910,"C[Low Value]",16387.5000000000,188,2.188679245,2.8751151168000666,1.3136301828457586,130,"Y [Variable Demand]",14.00000,80.61994608485710,518.27108192801281652293880,"Yes [Reorder]","Below Reorder point"
3027ZX,27.00000,30,46.00000,1145.83000,47.00000,53854.0100000000,0.01293199921624,99.56494007785735,"C[Low Value]",30937.4100000000,216,0.886792452,1.0579506240661272,1.1930081516595128,120,"Y [Variable Demand]",5.00000,29.05660377500000,190.94339622326145552500000,"Yes [Reorder]","Below Reorder point"
3038YX,10.00000,15,22.00000,1300.00000,188.00447,244405.8110000000,0.05868932984372,97.81024538401757,"C[Low Value]",13000.0000000000,161,3.547254150,2.619536185772483,0.7384687070624705,20,"X [Uniform Demand]",10.38895,25.04972681252380,78.72771281788931987497960,"Yes [Reorder]","Below Reorder point"
3044XX,28.00000,15,21.00000,1450.00000,38.00000,55100.0000000000,0.01323119962311,99.55200807864111,"C[Low Value]",40600.0000000000,215,0.716981132,3.9543496876824373,5.515277196558691,272,"Z [Uncertain Demand]",29.00000,85.46361186000000,256.39083558000000000000000,"Yes [Reorder]","Below Reorder point"
3053XX,273.00000,15,23.00000,40.87148,3044.00000,124412.7851200000,0.02987532478384,99.02517590487294,"C[Low Value]",11157.9140400000,189,58.792452830,60.078146747591454,1.021868349689527,94,"Y [Variable Demand]",350.00000,1024.01617225714290,3364.62456525631511981632650,"Yes [Reorder]","Below Reorder point"
3075XX,233.00000,30,47.00000,60.38000,524.00000,31639.1200000000,0.00759752291505,99.67534674413806,"C[Low Value]",14068.5400000000,226,9.924528301,39.4365260518932,3.9736423591960093,251,"Z [Uncertain Demand]",292.00000,1918.03773576942860,12878.25336818958124692302040,"Yes [Reorder]","Below Reorder point"
3075YX,438.00000,30,43.00000,31.00000,2544.10633,78867.2962300000,0.01893845626414,99.38041303509442,"C[Low Value]",13578.0000000000,204,48.228421320,35.030931198238626,0.7263545071443492,15,"X [Uniform Demand]",178.00000,886.73533704742860,5447.08849824557396824506120,"Yes [Reorder]","Below Reorder point"
3079YX,13347.00000,15,24.00000,134.50000,25393.00000,3415358.5000000000,0.82013230667844,68.93255479592409,"A [High Value]",1795171.5000000000,33,479.962264150,743.5848649657914,1.549256932277082,149,"Z [Uncertain Demand]",4292.00000,13686.93800294028570,46926.64457368844354117697960,"Yes [Reorder]","Below Reorder point"
3084ZX,44.00000,30,45.00000,2769.81000,197.00000,545652.5700000000,0.13102791431093,92.70598668671078,"C[Low Value]",121871.6400000000,103,3.754716981,4.334615651292352,1.154445374505406,110,"Y [Variable Demand]",28.00000,163.90835577971430,1053.69657277593001098302040,"Yes [Reorder]","Below Reorder point"
3098XX,88.00000,15,22.00000,3862.32000,962.94029,3719183.5408728000,0.89309001568547,64.69741736970591,"A [High Value]",339884.1600000000,28,18.187552641,14.799662709927274,0.8137248041039099,55,"X [Uniform Demand]",69.14013,178.32422428145136,560.44756187456922490161312,"Yes [Reorder]","Below Reorder point"
3120YX,119.00000,30,42.00000,1534.88000,231.00000,354557.2800000000,0.08514007530865,95.62427890122490,"C[Low Value]",182650.7200000000,130,4.528301886,5.119713190614039,1.1306033297917892,107,"Y [Variable Demand]",17.00000,82.59299191714290,495.55795150285740000000000,"Yes [Reorder]","Below Reorder point"
3125XX,144.00000,30,43.00000,119.13600,492.00000,58614.9120000000,0.01407523777791,99.49833964350633,"C[Low Value]",17155.5840000000,211,9.396226415,32.95986102201048,3.5077763738636434,237,"Z [Uncertain Demand]",243.00000,1452.44474372742860,8922.16056736639447680506120,"Yes [Reorder]","Below Reorder point"
3126YX,190.00000,60,82.00000,30.00000,861.70828,25851.2484000000,0.00620767746074,99.85174033046104,"C[Low Value]",5700.0000000000,253,16.258646792,12.103342467612974,0.7444249587590754,22,"X [Uniform Demand]",50.04832,446.92049033998618,5235.35431528357511133143252,"Yes [Reorder]","Below Reorder point"
3132YX,34.00000,15,24.00000,190.00000,91.00000,17290.0000000000,0.00415185919208,99.97149202099156,"C[Low Value]",6460.0000000000,274,1.735849056,8.25113129669679,4.753369118228671,264,"Z [Uncertain Demand]",61.00000,205.42318055942860,704.30804751494195396604080,"Yes [Reorder]","Below Reorder point"
3138ZX,241.00000,15,21.00000,376.11600,448.00000,168499.9680000000,0.04046200931208,98.72292970546755,"C[Low Value]",90643.9560000000,180,8.811320754,9.421085551707304,1.0692024288674877,103,"Y [Variable Demand]",40.00000,101.11859838428570,303.35579515285710000000000,"Yes [Reorder]","Below Reorder point"
3143ZX,646.00000,30,41.00000,47.76400,1576.00000,75276.0640000000,0.01807609128178,99.41738265797984,"C[Low Value]",30855.5440000000,206,29.811320754,119.1688284878276,3.997435386080231,252,"Z [Uncertain Demand]",868.00000,4956.23719664457140,29029.38929392445574333648980,"Yes [Reorder]","Below Reorder point"
3160YX,390.00000,30,46.00000,270.90900,1289.00000,349201.7010000000,0.08385403656371,95.79307721172032,"C[Low Value]",105654.5100000000,132,24.679245283,88.61444440902942,3.5906464477692275,239,"Z [Uncertain Demand]",655.00000,4198.51751993500000,27590.25798634492106288500000,"Yes [Reorder]","Below Reorder point"
3161YX,317.00000,30,48.00000,360.00000,861.00000,309960.0000000000,0.07443090081994,96.41741472590794,"C[Low Value]",114120.0000000000,140,16.245283018,50.58335383599292,3.1137256137640605,228,"Z [Uncertain Demand]",266.00000,1754.37735845628570,12030.01617202104803450624490,"Yes [Reorder]","Below Reorder point"
3177ZX,11771.00000,30,42.00000,69.45642,11305.55000,785243.0291310000,0.18856093050975,89.77919755147382,"B[Medium Value]",817571.5198200000,84,216.920754716,364.9867671979617,1.6825811235804278,163,"Z [Uncertain Demand]",2054.25000,11395.83962264571430,68375.03773587428580000000000,"Yes [Reorder]","Below Reorder point"
3178ZX,4.00000,30,47.00000,26000.00000,223.03637,5798945.6200000000,1.39250466609389,57.35882357730930,"A [High Value]",104000.0000000000,21,4.208233396,2.4038816087869095,0.5712329575331638,1,"X [Uniform Demand]",9.55907,46.14704115726888,309.84441918562046824078032,"Yes [Reorder]","Below Reorder point"
3180YX,250.00000,30,46.00000,30.00000,1748.65118,52459.5354000000,0.01259714310368,99.60319032831127,"C[Low Value]",7500.0000000000,219,32.993418490,20.118117742801214,0.6097615422572483,2,"X [Uniform Demand]",74.61256,348.91074358230886,2292.84202910563933275043906,"Yes [Reorder]","Below Reorder point"
3193XX,687.00000,15,22.00000,1425.00000,452.00000,644100.0000000000,0.15466816111151,91.42658797867002,"C[Low Value]",978975.0000000000,94,8.773584905,11.475390418702927,1.307947725240932,129,"Y [Variable Demand]",54.00000,150.91374658585710,474.30034628333910292640820,"No [There is Time]","In Stock"
3205XX,14.00000,60,91.00000,76300.00000,186.27548,14212819.1240000000,3.41293370302694,20.60855287004701,"A [High Value]",1068200.0000000000,4,3.514631698,2.1520576856850244,0.6123138555057283,4,"X [Uniform Demand]",7.89541,72.51491544571430,942.69390079428590000000000,"Yes [Reorder]","Below Reorder point"
3239XX,800.00000,30,42.00000,687.50000,1721.08294,1183244.5212500000,0.28413329335043,86.00068958487453,"B[Medium Value]",550000.0000000000,67,32.473263018,22.030476043581647,0.6784189205553538,7,"X [Uniform Demand]",93.18651,419.94793278000000,2519.68759668000000000000000,"Yes [Reorder]","Below Reorder point"
3249ZX,86.00000,60,87.00000,320.00000,1684.80557,539137.7824000000,0.12946351403439,93.09460934246423,"C[Low Value]",27520.0000000000,106,31.788784339,19.419929057997088,0.6109050554088598,3,"X [Uniform Demand]",64.12273,524.47863562907274,6518.52018537591626249767272,"Yes [Reorder]","Below Reorder point"
3250ZX,418.00000,60,94.00000,34.75342,26725.00000,928785.1495000000,0.22302979528155,87.74646536867086,"B[Medium Value]",14526.9295600000,74,504.245283018,601.1821343853835,1.1922414638907453,118,"Y [Variable Demand]",3155.00000,38045.04042947142860,510890.54288830487524030204080,"Yes [Reorder]","Below Reorder point"
3264ZX,930.00000,30,47.00000,30.00000,1794.02951,53820.8853000000,0.01292404496001,99.57786412281736,"C[Low Value]",27900.0000000000,217,33.849613396,21.881169353915524,0.6464230210824569,6,"X [Uniform Demand]",79.03646,385.60360256598954,2589.05275997575731069543156,"Yes [Reorder]","Below Reorder point"
3271ZX,285.00000,30,40.00000,34.50000,277.72306,9581.4455700000,0.00230079889319,99.98693770708583,"C[Low Value]",9832.5000000000,279,5.240057735,3.2887415971907834,0.6276155270626581,5,"X [Uniform Demand]",11.70941,44.45352398951164,254.02013707022265028871096,"No [There is Time]","In Stock"
3274ZX,0.00000,60,92.00000,30.00000,0.00000,0.0000000000,0.00000000000000,100.00000000000006,"C[Low Value]",0.0000000000,290,0.000000000,0,10000,291,"Z [Uncertain Demand]",0.00000,0.00000000000000,0.00000000000000000000000,"No [There is Time]","Out Of Stock"
3276XX,0.00000,30,43.00000,30.00000,0.00000,0.0000000000,0.00000000000000,100.00000000000006,"C[Low Value]",0.0000000000,290,0.000000000,0,10000,291,"Z [Uncertain Demand]",0.00000,0.00000000000000,0.00000000000000000000000,"No [There is Time]","Out Of Stock"
3291ZX,0.00000,60,86.00000,30.00000,0.00000,0.0000000000,0.00000000000000,100.00000000000006,"C[Low Value]",0.0000000000,290,0.000000000,0,10000,291,"Z [Uncertain Demand]",0.00000,0.00000000000000,0.00000000000000000000000,"No [There is Time]","Out Of Stock"
3296XX,0.00000,30,44.00000,30.00000,0.00000,0.0000000000,0.00000000000000,100.00000000000006,"C[Low Value]",0.0000000000,290,0.000000000,0,10000,291,"Z [Uncertain Demand]",0.00000,0.00000000000000,0.00000000000000000000000,"No [There is Time]","Out Of Stock"
3299ZX,0.00000,60,82.00000,30.00000,0.00000,0.0000000000,0.00000000000000,100.00000000000006,"C[Low Value]",0.0000000000,290,0.000000000,0,10000,291,"Z [Uncertain Demand]",0.00000,0.00000000000000,0.00000000000000000000000,"No [There is Time]","Out Of Stock"
3300ZX,0.00000,30,42.00000,30.00000,0.00000,0.0000000000,0.00000000000000,100.00000000000006,"C[Low Value]",0.0000000000,290,0.000000000,0,10000,291,"Z [Uncertain Demand]",0.00000,0.00000000000000,0.00000000000000000000000,"No [There is Time]","Out Of Stock"
3312XX,0.00000,60,84.00000,30.00000,0.00000,0.0000000000,0.00000000000000,100.00000000000006,"C[Low Value]",0.0000000000,290,0.000000000,0,10000,291,"Z [Uncertain Demand]",0.00000,0.00000000000000,0.00000000000000000000000,"No [There is Time]","Out Of Stock"
3322XX,6802.00000,60,90.00000,28.50000,12831.60000,365700.6000000000,0.08781592814684,95.53913882591625,"C[Low Value]",193857.0000000000,129,242.105660377,1135.5110691143293,4.690146720841405,263,"Z [Uncertain Demand]",6900.00000,86639.09433864000000,1113931.21291299441509448000000,"Yes [Reorder]","Below Reorder point"
3332ZX,0.00000,30,46.00000,30.00000,0.00000,0.0000000000,0.00000000000000,100.00000000000006,"C[Low Value]",0.0000000000,290,0.000000000,0,10000,291,"Z [Uncertain Demand]",0.00000,0.00000000000000,0.00000000000000000000000,"No [There is Time]","Out Of Stock"
3345XX,240.00000,40,61.00000,31.06467,1536.00000,47715.3331200000,0.01145791465688,99.62677629790226,"C[Low Value]",7455.5208000000,221,29.471698113,57.00202041225096,1.934127453182187,182,"Z [Uncertain Demand]",328.00000,2689.87601068914290,23440.34809237970926837453060,"Yes [Reorder]","Below Reorder point"
3358YX,48.00000,30,40.00000,1363.64000,187.00000,255000.6800000000,0.06123348277874,97.63265121823308,"C[Low Value]",65454.7200000000,158,3.566037735,3.5101439736223274,0.9843260880755451,89,"Y [Variable Demand]",18.00000,87.57412398771430,500.42356561906053600351020,"Yes [Reorder]","Below Reorder point"
3365ZX,310.00000,30,45.00000,13.32480,9015.00000,120123.0720000000,0.02884523312111,99.05402113799405,"C[Low Value]",4130.6880000000,190,170.471698113,566.2287558186923,3.321541124341697,233,"Z [Uncertain Demand]",2928.00000,18092.26414927114290,116307.41237783319627184506120,"Yes [Reorder]","Below Reorder point"
3378ZX,1900.00000,15,22.00000,1.50000,13845.00000,20767.5000000000,0.00498691357846,99.96286489462823,"C[Low Value]",2850.0000000000,272,266.886792452,530.0322403998615,1.9859815299597061,185,"Z [Uncertain Demand]",2500.00000,7285.24258546000000,22896.47669091550635532000000,"Yes [Reorder]","Below Reorder point"
3399XX,14.00000,40,59.00000,194.75300,404.00000,78680.2120000000,0.01889353160364,99.39930656669806,"C[Low Value]",2726.5420000000,205,7.735849056,6.510226913693725,0.8415659181773111,66,"Y [Variable Demand]",24.00000,158.08086252342860,1332.39584117856627855804080,"Yes [Reorder]","Below Reorder point"
3404ZX,86.00000,15,24.00000,396.54000,1294.00000,513122.7600000000,0.12321650941417,93.46960848239569,"C[Low Value]",34102.4400000000,109,24.603773584,24.68009634445088,1.003102075386538,91,"Y [Variable Demand]",121.00000,362.13477082228570,1241.60492832661681667297960,"Yes [Reorder]","Below Reorder point"
3407ZX,4.00000,15,21.00000,1017.59200,641.00000,652276.4720000000,0.15663158276750,91.27191981755851,"C[Low Value]",4070.3680000000,93,12.169811320,19.253753222993883,1.5820913502045881,156,"Z [Uncertain Demand]",138.00000,387.92183288571430,1163.76549865714290000000000,"Yes [Reorder]","Below Reorder point"
3413XX,160.00000,30,44.00000,35.30040,14530.12000,512919.0480480000,0.12316759192773,93.59277607432342,"C[Low Value]",5648.0640000000,110,274.700377358,1729.014928056252,6.294184757536513,281,"Z [Uncertain Demand]",12732.12000,78853.18123079991430,495648.56768013290329228577550,"Yes [Reorder]","Below Reorder point"
3420XX,73.00000,15,20.00000,17.25500,247.00000,4261.9850000000,0.00102343329085,99.99887363109785,"C[Low Value]",1259.6150000000,286,4.716981132,6.617236949717049,1.40285423336246,136,"Y [Variable Demand]",43.00000,112.74932613957140,322.14093181123981055148980,"Yes [Reorder]","Below Reorder point"
3423ZX,72.00000,15,21.00000,29.55500,268.00000,7920.7400000000,0.00190201256085,99.99305651737441,"C[Low Value]",2127.9600000000,282,5.056603773,6.858172632842699,1.3562804088907006,134,"Y [Variable Demand]",43.00000,118.16442048642860,354.49326145928580000000000,"Yes [Reorder]","Below Reorder point"
3448ZX,1565.00000,30,40.00000,6.52550,7739.80000,50506.0649000000,0.01212805493411,99.61531838324538,"C[Low Value]",10212.4075000000,220,148.581132075,340.859378439873,2.29409598432603,202,"Z [Uncertain Demand]",2512.00000,13717.50943324657140,78385.76818606111959050097960,"Yes [Reorder]","Below Reorder point"
3461ZX,177.00000,15,23.00000,30.06400,36351.16000,1092861.2742400000,0.26242950417123,86.53010103867970,"B[Medium Value]",5321.3280000000,69,687.342641509,4758.764858704232,6.923424463025871,286,"Z [Uncertain Demand]",35000.16000,113527.64860033774290,373019.41674858997767118732650,"Yes [Reorder]","Below Reorder point"
3462XX,820.00000,30,46.00000,4.10000,12929.00000,53008.9000000000,0.01272906239023,99.59059318520759,"C[Low Value]",3362.0000000000,218,247.716981132,686.8979319789252,2.772914189572254,220,"Z [Uncertain Demand]",5036.00000,32032.07007870457140,210496.46050347343916626946940,"Yes [Reorder]","Below Reorder point"
3494XX,2680.00000,30,42.00000,3.50000,7852.00000,27482.0000000000,0.00659927092636,99.73073481580924,"C[Low Value]",9380.0000000000,234,148.716981132,176.35773863313202,1.1858614752043568,116,"Y [Variable Demand]",1000.00000,5362.64150943428570,32175.84905660571420000000000,"Yes [Reorder]","Below Reorder point"
3495ZX,427.00000,15,22.00000,39.83500,2667.00000,106239.9450000000,0.02551146860695,99.18847971683030,"C[Low Value]",17009.5450000000,195,51.415094339,125.97161015329503,2.450090032368987,211,"Z [Uncertain Demand]",930.00000,2812.68193990500000,8839.85752300484405151000000,"Yes [Reorder]","Below Reorder point"
3502YX,376.00000,40,55.00000,1234.33500,1225.00000,1512060.3750000000,0.36309206286421,84.08059210641544,"B[Medium Value]",464109.9600000000,61,23.113207547,27.48149317395493,1.1889952148818876,117,"Y [Variable Demand]",153.00000,1070.06738542385710,8407.67231389172473065373470,"Yes [Reorder]","Below Reorder point"
3512XX,70141.00000,20,31.00000,0.10295,294999.00000,30370.1470500000,0.00729280359713,99.69004757056129,"C[Low Value]",7221.0159500000,228,5688.660377358,5285.313092753356,0.9290962620637283,85,"Y [Variable Demand]",29670.00000,115142.39890488000000,509916.33794153005776864000000,"Yes [Reorder]","Below Reorder point"
3533ZX,82476.00000,40,64.00000,0.64377,486130.00000,312955.9101000000,0.07515031070354,96.34298382508800,"C[Low Value]",53095.5745200000,139,9272.264150943,11897.417007050657,1.28311886000796,127,"Y [Variable Demand]",54431.00000,444670.49051938485710,4065558.77008180113018338440820,"Yes [Reorder]","Below Reorder point"
3551ZX,10034.00000,20,31.00000,7.06831,81297.00000,574632.3980700000,0.13798685968730,92.43942032052564,"C[Low Value]",70923.4225400000,101,1535.792452830,1938.1256298094231,1.2619710601117,123,"Y [Variable Demand]",12110.00000,49242.02155642285710,218071.80972173435483918693880,"Yes [Reorder]","Below Reorder point"
3556XX,262.00000,30,42.00000,1077.43125,739.00000,796221.6937500000,0.19119724454185,89.59063662096407,"B[Medium Value]",282286.9875000000,83,13.943396226,32.378315067014434,2.322125437892898,205,"Z [Uncertain Demand]",222.00000,1272.24258760285710,7633.45552561714260000000000,"Yes [Reorder]","Below Reorder point"
3570ZX,416.00000,15,21.00000,1160.00000,581.00000,673960.0000000000,0.16183846275845,90.95836764804493,"C[Low Value]",482560.0000000000,91,11.037735849,30.47483481723521,2.7609679407209384,219,"Z [Uncertain Demand]",162.00000,462.34770889500000,1387.04312668500000000000000,"Yes [Reorder]","Below Reorder point"
3576YX,162.00000,60,96.00000,44.79000,1030.00000,46133.7000000000,0.01107811604451,99.63785441394677,"C[Low Value]",7255.9800000000,222,19.433962264,30.963465649942673,1.5932657082133084,158,"Z [Uncertain Demand]",216.00000,2795.70889481828570,38341.15055670914420148048980,"Yes [Reorder]","Below Reorder point"
3579ZX,116.00000,120,187.00000,86.65000,179.00000,15510.3500000000,0.00372451065471,99.97521653164627,"C[Low Value]",10051.4000000000,275,3.377358490,16.38479094021353,4.851362681434961,265,"Z [Uncertain Demand]",116.00000,3040.95956870971430,81237.06276323352213751151020,"Yes [Reorder]","Below Reorder point"
3590YX,145.00000,120,160.00000,115.08500,1254.00000,144316.5900000000,0.03465483867906,98.86725982240115,"C[Low Value]",16687.3250000000,184,24.132075471,39.13886151382124,1.6218605631685181,159,"Z [Uncertain Demand]",176.00000,3609.16442047200000,82495.18675313011936850400000,"Yes [Reorder]","Below Reorder point"
3610XX,275.00000,120,188.00000,156.16000,355.00000,55436.8000000000,0.01331207563097,99.53877687901800,"C[Low Value]",42944.0000000000,214,6.735849056,18.556543822024768,2.754893060659578,218,"Z [Uncertain Demand]",100.00000,2570.24258759714290,69029.37235224180323034326530,"Yes [Reorder]","Below Reorder point"
3616ZX,331.00000,120,167.00000,433.10000,334.00000,144655.4000000000,0.03473619734956,98.83260498372209,"C[Low Value]",143356.1000000000,183,6.301886792,16.757521437906654,2.6591276535115917,217,"Z [Uncertain Demand]",88.00000,1991.39622641028570,47509.02425836090223908424490,"Yes [Reorder]","Below Reorder point"
3619ZX,36357.00000,15,22.00000,0.74550,359295.00000,267854.4225000000,0.06432006050871,97.44592647929980,"C[Low Value]",27104.1435000000,155,6779.150943396,6195.308155937638,0.9138767092909886,83,"Y [Variable Demand]",33673.00000,91302.67652100314290,286951.26898775044066771159180,"Yes [Reorder]","Below Reorder point"
